"“Œv–¼F","Z–¯Šî–{‘ä’ lŒûˆÚ“®•ñ ŒŽ•ñ"
"•\”Ô†F","2"
"•\‘èF","ˆÚ“®‘O‚ÌZŠ’nC’j—•Ê“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”i2006”N4ŒŽ`2007”N3ŒŽj “s“¹•{Œ§C16‘å“sŽs"
"ŽÀŽ{”NŒŽF","-","-"
"Žs‹æ’¬‘ºŽž“_i”NŒŽ“újF","-"

"***","’²¸‚µ‚Ä‚¢‚È‚¢‚½‚ßŠY“–”’l‚ª‚È‚¢‚à‚Ì"
"-","’è‹`ãŠY“–”’l‚ª‚È‚¢‚à‚Ì"

"","","","","","","","01000","02000","03000","04000","05000","06000","07000","08000","09000","10000","11000","12000","13000","14000","15000","16000","17000","18000","19000","20000","21000","22000","23000","24000","25000","26000","27000","28000","29000","30000","31000","32000","33000","34000","35000","36000","37000","38000","39000","40000","41000","42000","43000","44000","45000","46000","47000"
"","","","","","","/‘S‘E“s“¹•{Œ§E‘å“sŽs","–kŠC“¹","ÂXŒ§","ŠâŽèŒ§","‹{éŒ§","H“cŒ§","ŽRŒ`Œ§","•Ÿ“‡Œ§","ˆïéŒ§","“È–ØŒ§","ŒQ”nŒ§","é‹ÊŒ§","ç—tŒ§","“Œ‹ž“s","_“ÞìŒ§","VŠƒŒ§","•xŽRŒ§","ÎìŒ§","•ŸˆäŒ§","ŽR—œŒ§","’·–ìŒ§","Šò•ŒŒ§","Ã‰ªŒ§","ˆ¤’mŒ§","ŽOdŒ§","Ž ‰êŒ§","‹ž“s•{","‘åã•{","•ºŒÉŒ§","“Þ—ÇŒ§","˜a‰ÌŽRŒ§","’¹ŽæŒ§","“‡ªŒ§","‰ªŽRŒ§","L“‡Œ§","ŽRŒûŒ§","“¿“‡Œ§","ìŒ§","ˆ¤•QŒ§","‚’mŒ§","•Ÿ‰ªŒ§","²‰êŒ§","’·èŒ§","ŒF–{Œ§","‘å•ªŒ§","‹{èŒ§","Ž­Ž™“‡Œ§","‰«“êŒ§"
"","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"•\Í€–Ú ƒR[ƒh","•\Í€–Ú","ŽžŠÔŽ²iŒŽŽŸj ƒR[ƒh","ŽžŠÔŽ²iŒŽŽŸj","ˆÚ“®‘O‚ÌZŠ’n ƒR[ƒh","ˆÚ“®‘O‚ÌZŠ’n","/«•Ê","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","01000","–kŠC“¹","","-","458","229","536","160","140","185","340","205","164","1,175","1,411","3,767","2,147","169","87","78","35","53","151","108","443","827","136","114","220","460","303","44","28","20","25","84","108","41","22","39","38","19","269","40","75","102","65","53","57","123"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","02000","ÂXŒ§","","498","-","457","782","261","82","119","118","93","54","539","562","1,504","830","39","13","25","13","28","49","30","129","167","12","7","41","64","43","16","5","12","11","3","36","16","6","13","7","2","48","7","11","7","8","12","13","28"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","03000","ŠâŽèŒ§","","182","425","-","1,242","231","85","183","83","101","49","451","353","1,178","593","48","12","20","3","25","31","15","82","95","38","9","26","59","33","7","5","2","8","3","11","7","3","1","3","3","33","2","2","3","1","1","11","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","04000","‹{éŒ§","","475","509","716","-","420","730","943","272","243","100","958","1,032","2,387","1,339","174","46","25","15","42","80","53","192","315","57","23","85","244","121","24","10","4","2","18","54","7","22","28","34","4","115","2","6","24","6","10","23","39"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","05000","H“cŒ§","","133","225","314","647","-","151","110","73","70","50","388","362","1,066","535","69","6","12","4","10","47","16","56","119","11","4","28","49","17","3","1","4","5","20","20","2","0","1","18","2","13","0","4","4","1","8","4","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","06000","ŽRŒ`Œ§","","100","85","113","912","103","-","247","91","112","53","372","270","1,056","520","148","13","24","3","21","56","11","86","70","12","18","37","62","17","6","1","0","2","4","18","3","0","2","2","5","27","1","1","7","3","1","1","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","07000","•Ÿ“‡Œ§","","128","96","183","1,159","137","210","-","326","344","90","703","588","1,939","894","131","12","20","9","24","60","23","106","139","23","6","41","82","47","20","4","2","2","16","28","8","3","10","8","4","33","6","4","12","13","6","13","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","08000","ˆïéŒ§","","219","54","46","228","49","47","290","-","525","176","1,106","2,095","2,911","1,136","108","37","41","24","52","101","42","204","256","41","46","117","236","147","27","23","11","8","40","70","23","13","38","19","13","130","13","16","37","27","43","30","54"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","09000","“È–ØŒ§","","131","48","54","169","34","65","219","539","-","452","1,091","524","1,849","861","79","19","20","5","27","76","24","149","166","62","24","36","124","65","18","12","2","10","21","41","14","11","17","9","10","64","15","12","14","11","12","27","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","10000","ŒQ”nŒ§","","82","37","29","109","20","43","66","164","461","-","1,274","470","1,624","687","241","31","27","14","34","215","25","156","185","31","7","50","107","55","12","4","3","4","7","24","12","12","13","9","6","52","7","11","15","9","5","18","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","11000","é‹ÊŒ§","","619","157","158","455","110","162","339","882","796","872","-","2,796","10,066","3,109","383","91","114","36","157","475","128","583","785","143","95","217","781","408","93","20","65","27","91","234","84","30","89","81","49","456","56","74","104","65","73","86","247"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","12000","ç—tŒ§","","635","217","97","490","99","113","250","1,312","359","312","2,171","-","8,932","3,369","302","104","71","41","138","369","113","550","849","129","95","246","897","546","108","39","40","38","104","223","120","43","69","79","43","509","31","91","128","76","82","124","156"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","13000","“Œ‹ž“s","","1,346","390","358","907","320","375","766","1,520","947","725","8,328","8,344","-","12,607","806","258","259","120","591","1,103","274","1,689","1,899","292","164","662","1,903","1,164","209","89","91","98","357","647","249","117","224","247","111","1,263","116","225","322","206","222","296","575"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","14000","_“ÞìŒ§","","769","285","204","541","133","220","362","898","475","426","2,342","3,065","12,878","-","388","163","162","53","287","538","197","1,564","1,315","172","178","447","1,258","867","118","80","41","59","187","516","143","57","111","113","66","846","77","247","220","130","136","255","322"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","15000","VŠƒŒ§","","171","40","41","176","61","145","169","142","115","270","764","611","2,019","920","-","167","121","24","62","294","41","132","193","17","25","85","159","102","16","4","4","5","25","21","10","11","16","6","13","60","2","4","11","4","13","12","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","16000","•xŽRŒ§","","52","8","5","29","13","23","13","35","18","23","127","160","595","261","127","-","427","58","17","70","115","51","298","33","50","110","212","85","10","23","7","2","9","21","5","2","9","13","7","24","6","5","9","4","2","10","9"
